# Natural Bridge Caverns, Texas 6700 Year Speleothem Stable Isotope Data
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19460
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-cave-19460.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Speleothems
#
# Dataset_DOI: 10.25921/1zs5-6868
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/speleothem/northamerica/usa/texas/naturalbridge2015-noaa.txt
#   Data_Download_Description: NOAA Template File; Natural Bridge Cavern Stalagmite NBJ Stable Isotope Data
#
#--------------------
# Contribution_Date
#   Date: 2015-11-06
#--------------------
# File_Last_Modified_Date
#   Date: 2025-03-20
#--------------------
# Title
#   Study_Name: Natural Bridge Caverns, Texas 6700 Year Speleothem Stable Isotope Data
#--------------------
# Investigators
#   Investigators: Wong, C.I.(https://orcid.org/0000-0002-1301-3500); Banner, J.L.; Musgrove, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Speleothem stable isotope (d18O and d13C) from Natural Bridge Caverns, Bexar County, central Texas for the past 6,700 years. Provided Keywords: Holocene, Texas, North America. 
#--------------------
# Publication
#   Authors: Corinne I. Wong, Jay L. Banner, MaryLynn Musgrove
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: Holocene climate variability in Texas, USA: An integration of existing paleoclimate data and modeling with a new, high-resolution speleothem record
#   Published_Date_or_Year: 2015
#   Volume: 127
#   Pages: 155-173
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2015.06.023
#   Full_Citation:
#   Abstract: Delineating the climate processes governing precipitation variability in drought-prone Texas is critical for predicting and mitigating climate change effects, and requires the reconstruction of past climate beyond the instrumental record. We synthesize existing paleoclimate proxy data and climate simulations to provide an overview of climate variability in Texas during the Holocene. Conditions became progressively warmer and drier transitioning from the early to mid Holocene, culminating between 7 and 3 ka (thousand years ago), and were more variable during the late Holocene. The timing and relative magnitude of Holocene climate variability, however, is poorly constrained owing to considerable variability among the different records. To help address this, we present a new speleothem (NBJ) reconstruction from a central Texas cave that comprises the highest resolution proxy record to date, spanning the mid to late Holocene. NBJ trace-element concentrations indicate variable moisture conditions with no clear temporal trend. There is a decoupling between NBJ growth rate, trace-element concentrations, and d18O values, which indicate that (i) the often direct relation between speleothem growth rate and moisture availability is likely complicated by changes in the overlying ecosystem that affect subsurface CO2 production, and (ii) speleothem d18O variations likely reflect changes in moisture source (i.e., proportion of Pacific-vs. Gulf of Mexico-derived moisture) that appear not to be linked to moisture amount.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: ATM-0823665
#--------------------
# Site_Information
#   Site_Name: Natural Bridge Caverns
#   Location: Texas
#   Northernmost_Latitude: 29.69
#   Southernmost_Latitude: 29.69
#   Easternmost_Longitude: -98.34
#   Westernmost_Longitude: -98.34
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: NBJ2015iso
#   First_Year: 6738
#   Last_Year: 19
#   Time_Unit: cal yr BP
#   Core_Length_m: 0.2
#   Parameter_Keywords: carbon isotopes, oxygen isotopes
#   Notes: 
#--------------------
# Chronology_Information
#   Chronology: Uranium-Thorium
#   Chronology_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/templates/noaa-wds-paleo-uth-terms.csv
#     Chronology_Download_Description: Uranium-Thorium terms and definitions.
#   Chronology_Notes:
#   Rejection_Rationale:
#   238U_Decay_Constant:
#   234U_Decay_Constant:
#   230Th_Decay_Constant:
#   Initial_230Th/232Th: 4.4 +/- 4.4 ppm
#   Initial_230Th/232Th_Method:
#   Age_Model_Method:
#   Missing_Values: na
#   Chronology_Table:
# samp_id	depth_top_mm	age_corr_BP1950	age_corr_2s_yr	238U_ppb	238U_2s_ppb	232Th_ppt	232Th_2s_ppt	230Th_ppt	230Th_2s_ppt	230Th_238U_act	230Th_238U_act_2s	230Th_232Th_atom_ppm	230Th_232Th_atom_2s_ppm	d234U_init_permil	d234U_init_2s_permil	d234U_meas_permil	d234U_meas_2s_permil	date_type
# 10	2.2	8	17	326.4	0.4	77.4	3.2	0.0078	0.0010	0.001462	0.0001810	102	13	153.3	1.5	154.2	1.5	TIMS
# 11	8.4	126	51	239.54	0.32	103.9	3.4	0.0092	0.0021	0.002358	0.0005445	90	21	176.4	1.8	176.3	1.8	TIMS
# 16	13.6	1154	46	161.07	0.22	94.5	2.5	0.0351	0.0012	0.013298	0.0004599	374	16	129.7	2.1	129.3	2.1	TIMS
# Hiatus-1	14.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Hiatus
# original_top	16.4	1609	23	212.32	0.14	18.8	2.9	0.0621	0.0008	0.017859	0.0002193	3324	517	129.4	0.7	128.8	0.7	TIMS
# 12	41.1	2353	132	175.5	0.25	16.3	3.5	0.0741	0.0039	0.025805	0.0013592	4574	1000	149.9	2.3	148.9	2.3	TIMS
# 5	65.3	3374	127	179.4	0.17	34.1	3.2	0.1052	0.0037	0.035822	0.0012770	3384	369	135.6	1.4	134.2	1.4	TIMS
# 2	93.9	4240	216	156.22	1.51	239.3	3.2	0.1165	0.0053	0.045540	0.0021343	491	23	153.4	12	151.5	11.8	TIMS
# 6	114.4	4914	86	192.45	0.35	29.4	3.1	0.1630	0.0027	0.051738	0.0008550	5601	606	147.6	1.9	145.5	1.8	TIMS
# 13	138.2	5460	100	250.66	0.31	25.7	2.8	0.2352	0.0041	0.057325	0.0009925	9238	1012	150.6	1.6	148.3	1.6	TIMS
# 14	147.9	5444	130	316.03	0.41	23.4	2.8	0.2948	0.0066	0.056984	0.0012859	12724	1543	147.0	1.9	144.7	1.8	TIMS
# 7	182.3	6351	212	244.88	0.32	18.1	3.7	0.2666	0.0084	0.066515	0.0021079	14872	3117	156.5	1.8	153.7	1.8	TIMS
# 8	190.2	6400	97	247.69	0.31	38.8	3.6	0.2743	0.0039	0.067638	0.0009667	7138	674	167.1	1.8	164.7	1.8	TIMS
# original_bottom	201.5	6863	75	227.15	0.61	16.2	2.2	0.2647	0.0026	0.071193	0.0007359	16436	2230	149.1	1.4	146.2	1.4	TIMS
#--------------------
# Variables
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line, shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## depth_mm	depth,,,millimeter,,speleothems,,,N,
## age_calBP	age,,,calendar year before present,,speleothems,,,N,
## d18OcarbPDB	delta 18O,calcium carbonate,,per mil VPDB,,speleothems,raw,isotope ratio mass spectrometry,N,
## d13CcarbPDB	delta 13C,calcium carbonate,,per mil VPDB,,speleothems,raw,isotope ratio mass spectrometry,N,
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Value: na
depth_mm	age_calBP	d18OcarbPDB	d13CcarbPDB
136	5476.91	-4.25	-5.07
137	5503.06	-3.92	-5.05
138	5529.42	-3.92	-5.05
139	5544.21	-4.34	-5.13
140	5557.03	-4.34	-4.92
141	5559.24	-4.19	-4.94
142.12	5560.63	-3.86	-4.95
143	5561.73	-4.2	-5.43
143.56	5562.43	-4.11	-5.43
144	5562.98	-4.32	-6.17
145	5564.22	-4.12	-5.49
146.44	5566.02	-4.36	-6.41
147.88	5576.91	-4.03	-6.01
149.32	5592.15	-3.88	-5.93
150.76	5619.22	-3.85	-5.67
152.2	5641.29	-3.78	-5.27
153.64	5662.08	-4.47	-5.85
155.08	5686.84	-3.92	-5.09
156.52	5716.64	-4.42	-5.16
157.96	5746.50	-3.62	-4.79
159.4	5776.26	-3.69	-5.12
160.84	5807.43	-3.93	-4.81
162.28	5840.34	-4.12	-5.19
163.72	5872.96	-3.93	-5.23
165.16	5904.04	-4.38	-5
166.6	5934.94	-4.29	-5.01
168.04	5968.76	-3.99	-4.95
169.48	6002.23	-4.2	-5.04
170.92	6035.00	-4.01	-4.41
172.36	6069.46	-4.09	-3.74
173.8	6104.16	-4.31	-4.59
175.24	6139.54	-4.77	-6.73
176.68	6175.60	-3.96	-3.8
178.12	6210.86	-4.39	-5.89
179.56	6247.06	-4.25	-5.84
181	6283.94	-4.68	-5.11
182.44	6320.30	-4.21	-4.46
183.8	6355.43	-4.22	-4.14
183.88	6357.52	-4.29	-4.93
184.76	6380.62	-4	-3.73
184.84	6382.72	-4.51	-4.7
186.36	6423.08	-4.77	-5.98
187.8	6463.13	-4.08	-3.63
189.24	6504.11	-4.45	-4.86
190.68	6545.05	-4.85	-5.54
192.12	6587.46	-4.87	-5.82
193.56	6636.08	-4.33	-4.88
195	6688.13	-4.08	-4.77
196.44	6737.20	-3.95	-3.76
